alert_id,alert_type,is_sar,tran_id,orig_acct,bene_acct,tx_type,base_amt,tran_timestamp
19,fan_in,True,224,10861,1554,DEPOSIT,223.36,2017-01-01T00:00:00Z
2,fan_in,True,423,29299,4044,WITHDRAWAL,297.1,2017-01-01T00:00:00Z
9,fan_in,True,477,15419,725,PAYMENT,533.94,2017-01-01T00:00:00Z
6,fan_in,True,1150,6523,2834,PAYMENT,733.79,2017-01-01T00:00:00Z
29,fan_in,True,2448,22533,244,TRANSFER,257.23,2017-01-01T00:00:00Z
30,fan_in,True,3358,44851,3826,PAYMENT,448.53,2017-01-01T00:00:00Z
46,fan_in,True,3991,40147,262,PAYMENT,648.15,2017-01-01T00:00:00Z
28,fan_in,True,5671,17596,2296,PAYMENT,542.47,2017-01-01T00:00:00Z
20,fan_in,True,5744,32509,11416,PAYMENT,662.84,2017-01-01T00:00:00Z
1,fan_in,True,7095,32075,409,PAYMENT,855.26,2017-01-01T00:00:00Z
17,fan_in,True,9478,9099,1145,TRANSFER,778.18,2017-01-01T00:00:00Z
10,fan_in,True,10305,407,3211,TRANSFER,448.99,2017-01-01T00:00:00Z
33,fan_in,True,10995,25635,2856,TRANSFER,804.99,2017-01-01T00:00:00Z
22,fan_in,True,12234,17806,300,WITHDRAWAL,341.16,2017-01-01T00:00:00Z
15,fan_in,True,12751,5452,11734,TRANSFER,196.56,2017-01-01T00:00:00Z
24,fan_in,True,13635,9511,561,WITHDRAWAL,609.61,2017-01-01T00:00:00Z
41,fan_in,True,14089,41343,1534,DEPOSIT,860.93,2017-01-01T00:00:00Z
25,fan_in,True,14435,37098,3581,TRANSFER,282.93,2017-01-01T00:00:00Z
7,fan_in,True,15333,18365,2978,WITHDRAWAL,592.94,2017-01-01T00:00:00Z
49,fan_out,True,15549,346,3235,TRANSFER,628.61,2017-01-01T00:00:00Z
91,fan_out,True,17195,2849,38440,TRANSFER,201.27,2017-01-01T00:00:00Z
35,fan_in,True,17288,7927,11343,TRANSFER,998.84,2017-01-01T00:00:00Z
36,fan_in,True,17844,17582,3558,TRANSFER,288.88,2017-01-01T00:00:00Z
66,fan_out,True,18881,1344,13603,PAYMENT,769.03,2017-01-01T00:00:00Z
106,cycle,True,19602,4573,45292,TRANSFER,768.89,2017-01-01T00:00:00Z
106,cycle,True,19603,35200,49338,TRANSFER,207.46,2017-01-01T00:00:00Z
106,cycle,True,19604,49338,32368,WITHDRAWAL,741.12,2017-01-01T00:00:00Z
13,fan_in,True,19629,39104,782,DEBIT,584.38,2017-01-01T00:00:00Z
3,fan_in,True,20771,46504,4562,PAYMENT,867.81,2017-01-01T00:00:00Z
32,fan_in,True,20846,9138,4136,DEPOSIT,609.37,2017-01-01T00:00:00Z
43,fan_in,True,21877,3238,3892,PAYMENT,587.95,2017-01-01T00:00:00Z
0,fan_in,True,24029,7410,2130,TRANSFER,333.15,2017-01-01T00:00:00Z
27,fan_in,True,24199,45728,2670,PAYMENT,504.98,2017-01-01T00:00:00Z
40,fan_in,True,24602,19114,11544,DEBIT,793.53,2017-01-01T00:00:00Z
39,fan_in,True,24746,48090,11399,TRANSFER,432.6,2017-01-01T00:00:00Z
8,fan_in,True,25041,34573,11338,TRANSFER,722.12,2017-01-01T00:00:00Z
42,fan_in,True,27375,42643,669,DEPOSIT,661.58,2017-01-01T00:00:00Z
12,fan_in,True,27433,25508,4121,WITHDRAWAL,474.78,2017-01-01T00:00:00Z
21,fan_in,True,28229,35733,1555,CREDIT,131.23,2017-01-01T00:00:00Z
44,fan_in,True,29415,44226,3948,TRANSFER,110.84,2017-01-01T00:00:00Z
5,fan_in,True,30802,14669,1499,TRANSFER,403.54,2017-01-02T00:00:00Z
47,fan_in,True,32111,545,11645,TRANSFER,162.26,2017-01-02T00:00:00Z
11,fan_in,True,43697,29623,3593,TRANSFER,774.23,2017-01-02T00:00:00Z
26,fan_in,True,43747,39712,467,DEPOSIT,578.49,2017-01-02T00:00:00Z
4,fan_in,True,46807,27411,11270,TRANSFER,815.75,2017-01-02T00:00:00Z
38,fan_in,True,54380,29089,11542,TRANSFER,851.88,2017-01-02T00:00:00Z
16,fan_in,True,56232,10632,11934,DEPOSIT,563.18,2017-01-02T00:00:00Z
45,fan_in,True,56472,42550,250,PAYMENT,563.15,2017-01-02T00:00:00Z
18,fan_in,True,56766,38848,634,TRANSFER,839.87,2017-01-02T00:00:00Z
23,fan_in,True,59248,8388,1083,TRANSFER,654.02,2017-01-02T00:00:00Z
31,fan_in,True,60541,31668,4615,CREDIT,566.25,2017-01-02T00:00:00Z
